"FirmId","VendorNumber","PurchaseOrderNumber","PurchaseOrderLineNumber","SourceRecordIdentity","Classification","Reason"
"01","000032","0043334","010","303130303030333230303433333334303130","OrphanPhysicalDetailExcluded","No exact POE-02 parent for firm/vendor/PO key"
"01","000174","       ","010","303130303031373420202020202020303130","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","000393","0039088","005","303130303033393330303339303838303035","OrphanPhysicalDetailExcluded","No exact POE-02 parent for firm/vendor/PO key"
"01","000393","0039088","010","303130303033393330303339303838303130","OrphanPhysicalDetailExcluded","No exact POE-02 parent for firm/vendor/PO key"
"01","000393","0039088","015","303130303033393330303339303838303135","OrphanPhysicalDetailExcluded","No exact POE-02 parent for firm/vendor/PO key"
"01","000393","0039088","020","303130303033393330303339303838303230","OrphanPhysicalDetailExcluded","No exact POE-02 parent for firm/vendor/PO key"
"01","201893","       ","010","303132303138393320202020202020303130","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","011","303132303138393320202020202020303131","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","012","303132303138393320202020202020303132","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","013","303132303138393320202020202020303133","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","014","303132303138393320202020202020303134","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","015","303132303138393320202020202020303135","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","016","303132303138393320202020202020303136","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","017","303132303138393320202020202020303137","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","018","303132303138393320202020202020303138","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","019","303132303138393320202020202020303139","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","020","303132303138393320202020202020303230","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","021","303132303138393320202020202020303231","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","022","303132303138393320202020202020303232","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
"01","201893","       ","023","303132303138393320202020202020303233","MissingRequiredNaturalKeyExcluded","Firm, vendor, PO number, and line are all required"
